# Experiment: signal
# Symbol: BTCUSDT
# Exchange: bybit_futures
# Period: 2025-11-01 → 2026-01-31
# Started: 2026-02-15 21:42:39 UTC


======================================================================
  SIGNAL EXPERIMENTS (E01-E15)
  BTCUSDT on bybit_futures | 2025-11-01 → 2026-01-31 (92 days)
  Fee: 7.0 bps RT
  Experiments: 15
======================================================================

  Loading features...
    [ 5/92] 2025-11-05  elapsed=9s  ETA=158s  RAM=8.1GB
    [10/92] 2025-11-10  elapsed=16s  ETA=135s  RAM=8.3GB
    [15/92] 2025-11-15  elapsed=26s  ETA=132s  RAM=8.2GB
    [20/92] 2025-11-20  elapsed=36s  ETA=130s  RAM=7.9GB
    [25/92] 2025-11-25  elapsed=47s  ETA=125s  RAM=8.5GB
    [30/92] 2025-11-30  elapsed=52s  ETA=107s  RAM=8.3GB
    [35/92] 2025-12-05  elapsed=61s  ETA=99s  RAM=8.0GB
    [40/92] 2025-12-10  elapsed=67s  ETA=88s  RAM=8.1GB
    [45/92] 2025-12-15  elapsed=73s  ETA=77s  RAM=7.9GB
    [50/92] 2025-12-20  elapsed=82s  ETA=69s  RAM=8.2GB
    [55/92] 2025-12-25  elapsed=88s  ETA=59s  RAM=8.4GB
    [60/92] 2025-12-30  elapsed=92s  ETA=49s  RAM=8.3GB
    [65/92] 2026-01-04  elapsed=96s  ETA=40s  RAM=8.4GB
    [70/92] 2026-01-09  elapsed=103s  ETA=32s  RAM=8.1GB
    [75/92] 2026-01-14  elapsed=109s  ETA=25s  RAM=8.3GB
    [80/92] 2026-01-19  elapsed=113s  ETA=17s  RAM=8.2GB
    [85/92] 2026-01-24  elapsed=119s  ETA=10s  RAM=8.2GB
    [90/92] 2026-01-29  elapsed=125s  ETA=3s  RAM=8.0GB
    [92/92] 2026-01-31  elapsed=131s  ETA=0s  RAM=8.0GB
  26,496 bars, price 77089.60–111153.50
  Adding derived features...

  📋 E01_contrarian_imbalance: Contrarian composite imbalance (baseline)
    - thresh=1.0, hold=1h, trades=1923, avg=-7.50, total=-14413.6, WR=40%, sharpe=-0.16
    - thresh=1.0, hold=2h, trades=1016, avg=-9.83, total=-9989.4, WR=41%, sharpe=-0.15
    - thresh=1.0, hold=4h, trades=520, avg=-10.36, total=-5388.5, WR=46%, sharpe=-0.10
    - thresh=1.5, hold=1h, trades=1391, avg=-6.71, total=-9329.6, WR=42%, sharpe=-0.15
    - thresh=1.5, hold=2h, trades=840, avg=-4.08, total=-3428.2, WR=47%, sharpe=-0.06
    + thresh=1.5, hold=4h, trades=471, avg=+1.18, total=+556.2, WR=45%, sharpe=0.01
    ✅ BEST: thresh=1.5, hold=4h, trades=471, avg=+1.18 bps, total=+556.2, WR=45%, sharpe=0.01

  📋 E02_momentum_large_trades: Momentum: follow large trade direction
    - thresh=1.0, hold=1h, trades=1870, avg=-4.97, total=-9289.2, WR=40%, sharpe=-0.10
    - thresh=1.0, hold=2h, trades=998, avg=-3.26, total=-3258.1, WR=44%, sharpe=-0.05
    - thresh=1.0, hold=4h, trades=522, avg=-11.65, total=-6080.4, WR=43%, sharpe=-0.12
    - thresh=1.5, hold=1h, trades=1293, avg=-8.93, total=-11547.6, WR=35%, sharpe=-0.20
    - thresh=1.5, hold=2h, trades=817, avg=-9.11, total=-7442.0, WR=39%, sharpe=-0.14
    - thresh=1.5, hold=4h, trades=456, avg=-10.44, total=-4759.0, WR=42%, sharpe=-0.11
       BEST: thresh=1.0, hold=2h, trades=998, avg=-3.26 bps, total=-3258.1, WR=44%, sharpe=-0.05

  📋 E03_vol_breakout: Volatility breakout: trade range expansion direction
    - thresh=1.0, hold=1h, trades=1168, avg=-5.09, total=-5949.4, WR=41%, sharpe=-0.09
    - thresh=1.0, hold=2h, trades=716, avg=-6.52, total=-4671.4, WR=41%, sharpe=-0.08
    - thresh=1.0, hold=4h, trades=417, avg=-1.81, total=-753.5, WR=45%, sharpe=-0.02
    - thresh=1.5, hold=1h, trades=626, avg=-9.88, total=-6186.0, WR=41%, sharpe=-0.15
    - thresh=1.5, hold=2h, trades=422, avg=-10.34, total=-4365.4, WR=40%, sharpe=-0.11
    + thresh=1.5, hold=4h, trades=277, avg=+5.25, total=+1453.3, WR=44%, sharpe=0.04
    ✅ BEST: thresh=1.5, hold=4h, trades=277, avg=+5.25 bps, total=+1453.3, WR=44%, sharpe=0.04

  📋 E04_trade_acceleration: Trade acceleration: rising trade rate = momentum
    - thresh=1.0, hold=1h, trades=1845, avg=-8.63, total=-15926.9, WR=39%, sharpe=-0.18
