# Experiment: signal
# Symbol: ETHUSDT
# Exchange: bybit_futures
# Period: 2025-11-01 → 2026-01-31
# Started: 2026-02-15 21:44:51 UTC


======================================================================
  SIGNAL EXPERIMENTS (E01-E15)
  ETHUSDT on bybit_futures | 2025-11-01 → 2026-01-31 (92 days)
  Fee: 7.0 bps RT
  Experiments: 15
======================================================================

  Loading features...
    [ 5/92] 2025-11-05  elapsed=10s  ETA=178s  RAM=8.4GB
    [10/92] 2025-11-10  elapsed=18s  ETA=146s  RAM=8.6GB
    [15/92] 2025-11-15  elapsed=27s  ETA=140s  RAM=8.4GB
    [20/92] 2025-11-20  elapsed=38s  ETA=138s  RAM=8.2GB
    [25/92] 2025-11-25  elapsed=48s  ETA=129s  RAM=8.9GB
    [30/92] 2025-11-30  elapsed=53s  ETA=110s  RAM=8.6GB
    [35/92] 2025-12-05  elapsed=62s  ETA=101s  RAM=8.1GB
    [40/92] 2025-12-10  elapsed=69s  ETA=90s  RAM=7.8GB
    [45/92] 2025-12-15  elapsed=75s  ETA=79s  RAM=8.2GB
    [50/92] 2025-12-20  elapsed=83s  ETA=70s  RAM=8.0GB
    [55/92] 2025-12-25  elapsed=88s  ETA=59s  RAM=8.3GB
    [60/92] 2025-12-30  elapsed=92s  ETA=49s  RAM=8.1GB
    [65/92] 2026-01-04  elapsed=96s  ETA=40s  RAM=8.1GB
    [70/92] 2026-01-09  elapsed=102s  ETA=32s  RAM=8.1GB
    [75/92] 2026-01-14  elapsed=107s  ETA=24s  RAM=8.1GB
    [80/92] 2026-01-19  elapsed=111s  ETA=17s  RAM=8.3GB
    [85/92] 2026-01-24  elapsed=117s  ETA=10s  RAM=8.3GB
    [90/92] 2026-01-29  elapsed=123s  ETA=3s  RAM=8.0GB
    [92/92] 2026-01-31  elapsed=129s  ETA=0s  RAM=8.0GB
  26,496 bars, price 2351.39–3912.47
  Adding derived features...

  📋 E01_contrarian_imbalance: Contrarian composite imbalance (baseline)
    - thresh=1.0, hold=1h, trades=1922, avg=-9.68, total=-18597.6, WR=42%, sharpe=-0.14
    - thresh=1.0, hold=2h, trades=1013, avg=-8.47, total=-8580.2, WR=46%, sharpe=-0.08
    - thresh=1.0, hold=4h, trades=524, avg=-14.10, total=-7390.1, WR=44%, sharpe=-0.09
    - thresh=1.5, hold=1h, trades=1377, avg=-10.18, total=-14014.9, WR=42%, sharpe=-0.15
    - thresh=1.5, hold=2h, trades=835, avg=-8.36, total=-6983.5, WR=44%, sharpe=-0.08
    - thresh=1.5, hold=4h, trades=471, avg=-16.45, total=-7748.7, WR=43%, sharpe=-0.11
       BEST: thresh=1.5, hold=2h, trades=835, avg=-8.36 bps, total=-6983.5, WR=44%, sharpe=-0.08

  📋 E02_momentum_large_trades: Momentum: follow large trade direction
    - thresh=1.0, hold=1h, trades=1862, avg=-6.19, total=-11529.1, WR=41%, sharpe=-0.09
    - thresh=1.0, hold=2h, trades=1001, avg=-6.84, total=-6842.4, WR=41%, sharpe=-0.07
    - thresh=1.0, hold=4h, trades=520, avg=-2.40, total=-1250.5, WR=46%, sharpe=-0.02
    - thresh=1.5, hold=1h, trades=1299, avg=-7.27, total=-9444.4, WR=39%, sharpe=-0.12
    - thresh=1.5, hold=2h, trades=800, avg=-2.32, total=-1855.8, WR=45%, sharpe=-0.03
    - thresh=1.5, hold=4h, trades=459, avg=-1.66, total=-762.3, WR=45%, sharpe=-0.01
       BEST: thresh=1.5, hold=4h, trades=459, avg=-1.66 bps, total=-762.3, WR=45%, sharpe=-0.01

  📋 E03_vol_breakout: Volatility breakout: trade range expansion direction
    - thresh=1.0, hold=1h, trades=1121, avg=-11.55, total=-12945.9, WR=39%, sharpe=-0.13
    - thresh=1.0, hold=2h, trades=690, avg=-9.98, total=-6888.3, WR=41%, sharpe=-0.08
    - thresh=1.0, hold=4h, trades=410, avg=-3.99, total=-1635.6, WR=47%, sharpe=-0.03
    - thresh=1.5, hold=1h, trades=634, avg=-10.80, total=-6848.6, WR=40%, sharpe=-0.11
    - thresh=1.5, hold=2h, trades=444, avg=-9.41, total=-4176.3, WR=42%, sharpe=-0.07
    + thresh=1.5, hold=4h, trades=284, avg=+5.93, total=+1683.7, WR=45%, sharpe=0.03
    ✅ BEST: thresh=1.5, hold=4h, trades=284, avg=+5.93 bps, total=+1683.7, WR=45%, sharpe=0.03

