# Experiment: signal
# Symbol: SOLUSDT
# Exchange: bybit_futures
# Period: 2025-11-01 → 2026-01-31
# Started: 2026-02-15 21:47:01 UTC


======================================================================
  SIGNAL EXPERIMENTS (E01-E15)
  SOLUSDT on bybit_futures | 2025-11-01 → 2026-01-31 (92 days)
  Fee: 7.0 bps RT
  Experiments: 15
======================================================================

  Loading features...
    [ 5/92] 2025-11-05  elapsed=6s  ETA=99s  RAM=8.6GB
    [10/92] 2025-11-10  elapsed=10s  ETA=85s  RAM=8.7GB
    [15/92] 2025-11-15  elapsed=16s  ETA=81s  RAM=8.5GB
    [20/92] 2025-11-20  elapsed=21s  ETA=77s  RAM=8.3GB
    [25/92] 2025-11-25  elapsed=26s  ETA=69s  RAM=8.3GB
    [30/92] 2025-11-30  elapsed=29s  ETA=59s  RAM=8.4GB
    [35/92] 2025-12-05  elapsed=32s  ETA=52s  RAM=8.1GB
    [40/92] 2025-12-10  elapsed=35s  ETA=45s  RAM=8.3GB
    [45/92] 2025-12-15  elapsed=38s  ETA=39s  RAM=8.5GB
    [50/92] 2025-12-20  elapsed=41s  ETA=34s  RAM=8.4GB
    [55/92] 2025-12-25  elapsed=42s  ETA=28s  RAM=8.3GB
    [60/92] 2025-12-30  elapsed=44s  ETA=23s  RAM=8.3GB
    [65/92] 2026-01-04  elapsed=46s  ETA=19s  RAM=8.3GB
    [70/92] 2026-01-09  elapsed=49s  ETA=15s  RAM=8.1GB
    [75/92] 2026-01-14  elapsed=52s  ETA=12s  RAM=8.2GB
    [80/92] 2026-01-19  elapsed=54s  ETA=8s  RAM=8.2GB
    [85/92] 2026-01-24  elapsed=56s  ETA=5s  RAM=8.1GB
    [90/92] 2026-01-29  elapsed=58s  ETA=1s  RAM=8.1GB
    [92/92] 2026-01-31  elapsed=61s  ETA=0s  RAM=8.0GB
  26,496 bars, price 100.24–188.86
  Adding derived features...

  📋 E01_contrarian_imbalance: Contrarian composite imbalance (baseline)
    - thresh=1.0, hold=1h, trades=1908, avg=-6.01, total=-11473.4, WR=46%, sharpe=-0.08
    - thresh=1.0, hold=2h, trades=1014, avg=-11.24, total=-11400.4, WR=46%, sharpe=-0.10
    - thresh=1.0, hold=4h, trades=523, avg=-12.11, total=-6331.8, WR=50%, sharpe=-0.07
    - thresh=1.5, hold=1h, trades=1370, avg=-5.74, total=-7869.6, WR=46%, sharpe=-0.07
    - thresh=1.5, hold=2h, trades=838, avg=-6.75, total=-5657.0, WR=50%, sharpe=-0.06
    - thresh=1.5, hold=4h, trades=470, avg=-13.04, total=-6128.4, WR=50%, sharpe=-0.08
       BEST: thresh=1.5, hold=1h, trades=1370, avg=-5.74 bps, total=-7869.6, WR=46%, sharpe=-0.07

  📋 E02_momentum_large_trades: Momentum: follow large trade direction
    - thresh=1.0, hold=1h, trades=1857, avg=-9.81, total=-18216.2, WR=42%, sharpe=-0.13
    - thresh=1.0, hold=2h, trades=1001, avg=-5.27, total=-5279.8, WR=44%, sharpe=-0.05
    - thresh=1.0, hold=4h, trades=523, avg=-6.84, total=-3576.4, WR=47%, sharpe=-0.04
    - thresh=1.5, hold=1h, trades=1360, avg=-9.78, total=-13305.2, WR=40%, sharpe=-0.15
    - thresh=1.5, hold=2h, trades=818, avg=-15.44, total=-12629.5, WR=40%, sharpe=-0.15
    - thresh=1.5, hold=4h, trades=469, avg=-10.78, total=-5056.3, WR=47%, sharpe=-0.06
       BEST: thresh=1.0, hold=2h, trades=1001, avg=-5.27 bps, total=-5279.8, WR=44%, sharpe=-0.05

  📋 E03_vol_breakout: Volatility breakout: trade range expansion direction
    - thresh=1.0, hold=1h, trades=1208, avg=-5.53, total=-6677.0, WR=42%, sharpe=-0.06
    + thresh=1.0, hold=2h, trades=738, avg=+1.36, total=+1002.7, WR=43%, sharpe=0.01
    - thresh=1.0, hold=4h, trades=426, avg=-2.70, total=-1149.5, WR=46%, sharpe=-0.02
    - thresh=1.5, hold=1h, trades=661, avg=-0.57, total=-378.7, WR=46%, sharpe=-0.01
    + thresh=1.5, hold=2h, trades=450, avg=+9.77, total=+4394.9, WR=45%, sharpe=0.07
